F+++N+Y++JAXDSCG+G+S+RDTDRFNRJ
IF++AS+CU+IRTLEOR+E+A+OTEEBAOO
T+O+H+ODNN+EANOAUN+Y++NABDIVML
CM+HADGKNEW+EMEGRRM+R+AROAPIAE
HTA+NEIEAMGREMMAGOIE+CLPRPRKNN
+I+KSELAATAAELBONEPEH+DEASOIBE
+B++OYTKNLEMSKIDJONARNRNHSFLL+
RB++RTETLEANCURZOTRAO+EICEIAA+
EO+RBRAUALFIAERCALASYASLRMLMT+
KBADLNDNCLRODZDPEBIBDRSEAAEA++
AH++EDOOIEKDWLASYRELA+LDIJRR++
M+++HMLTDDIOOLBNACAT+IEAG++E++
GY++CMBELNARGAERIN++H+RM+++E++
N+E+A+REGIA+KEIRAGTOMKEEN++M++
I++RRF+T+HME+MILREDNAXELAENAJ+
K+++G+O+++R+A+AD++++FREELANCER
BERLINSREHTORBHCIVOLVAPGNIJUW+
PARMINDERNAGRAHISHAMTAWFIQILUL
++++++KCIRRAGOLSNAENOOBNAGEM++
JENNIFERKIM+++++++TSIMEHCLA+++
||
F+++N+Y++JAXDSCG+G+S+RDTDRFNRJ
IF++AS+CU+IRTLEOR+E+A+OTEEBAOO
T+O+H+ODNN+EANOAUN+Y++NABDIVML
CM+HADGKNEW+EMEGRRM+R+AROAPIAE
HTA+NEIEAMGREMMAGOIE+CLPRPRKNN
+I+KSELAATAAELBONEPEH+DEASOIBE
+B++OYTKNLEMSKIDJONARNRNHSFLL+
RB++RTETLEANCURZOTRAO+EICEIAA+
EO+RBRAUALFIAERCALASYASLRMLMT+
KBADLNDNCLRODZDPEBIBDRSEAAEA++
AH++EDOOIEKDWLASYRELA+LDIJRR++
M+++HMLTDDIOOLBNACAT+IEAG++E++
GY++CMBELNARGAERIN++H+RM+++E++
N+E+A+REGIA+KEIRAGTOMKEEN++M++
I++RRF+T+HME+MILREDNAXELAENAJ+
K+++G+O+++R+A+AD++++FREELANCER
BERLINSREHTORBHCIVOLVAPGNIJUW+
PARMINDERNAGRAHISHAMTAWFIQILUL
++++++KCIRRAGOLSNAENOOBNAGEM++
JENNIFERKIM+++++++TSIMEHCLA+++
||
JamesSpader,RaymondReddington,MeganBoone,ElizabethKeen,DiegoKlattenhoff,DonaldRessler,
RyanEggold,TomKeen,HarryLennix,HaroldCooper,ParminderNagra,MeeraMalik,HishamTawfiq,
Dembe,AmirArison,AramMojtabai,DeborahCraig,Luli,RachelBrosnahan,Jolene,JenniferKim,
GraemeMalcolm,AlanAlda,Fitch,CharlesBaker,Grey,JaneAlexander,DianeFowler,RomanBlat,
FBIprofiler,Freelancer,Wujing,Stewmaker,Courier,GinaZanetakos,FrederickBarnes,GeneralLudd,
AnsloGarrick,Alchemist,CyprusAgency,MadelinePratt,Judge,MakoTanida,Ivan,MiltonBobbit,
PavlovichBrothers,Kingmaker,Berlin
||
(Over,Down,Direction)
ALANALDA(15,16,NE)
ALCHEMIST(27,20,W)
AMIRARISON(13,16,NE)
ANSLOGARRICK(18,19,W)
ARAMMOJTABAI(11,1,SE)
BERLIN(1,17,E)
BOBBIT(2,10,N)
CHARLESBAKER(22,5,SW)
COURIER(15,1,SE)
CYPRUSAGENCY(18,12,NW)
DEBORAHCRAIG(25,1,S)
DEMBE(4,10,SE)
DIANEFOWLER(6,4,SE)
DIEGOKLATTENHOFF(16,16,NW)
DONALDRESSLER(23,1,S)
ELIZABETHKEEN(13,5,SE)
FBIPROFILER(27,1,S)
FITCH(1,1,S)
FREDERICKBARNES(6,15,NE)
FREELANCER(21,16,E)
GENERALLUDD(16,1,SW)
GINAZANETAKOS(18,14,NW)
GRAEMEMALCOLM(18,1,SW)
GREY(5,16,NW)
HAROLDCOOPER(10,15,NE)
HARRYLENNIX(2,11,NE)
HISHAMTAWFIQ(15,18,E)
IVAN(28,4,N)
JAMESSPADER(26,11,N)
JANEALEXANDER(29,15,W)
JENNIFERKIM(1,20,E)
JOLENE(30,1,S)
JUDGE(10,1,SW)
KINGMAKER(1,16,N)
LULI(30,18,W)
MADELINEPRATT(24,13,N)
MAKOTANIDA(2,4,SE)
MEERAMALIK(28,14,N)
MEGANBOONE(28,19,W)
MILTON(11,15,NW)
PARMINDERNAGRA(1,18,E)
PAVLOVICHBROTHERS(23,17,W)
RACHELBROSNAHAN(5,15,N)
RAYMONDREDDINGTON(22,1,SW)
ROMANBLAT(29,1,S)
RYANEGGOLD(22,10,NW)
STEWMAKER(14,1,SW)
TOMKEEN(19,14,E)
WUJING(29,17,W)
